-- Merging decision tree log ---
manifest
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/a11f571f125599e3e78d79db92d65c71/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9c4b0cf8ec394974143da2fec545ca11/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/27cfc852900564b53afecaa010e8dbde/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/361972881fb77d71ba659592c82768c6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/00ebd9db13ecbb3eb052faae3c35e0b8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/bb79e3060719fca0372a53ddc66f6423/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c2e268cfa84eb2d776f1cf106b664951/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:17:1-39:12
